

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Aug 15 01:06:21 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1939
  2582  04D0                     __ptext16:	
  2583 ;; *************** function ___wmul *****************
  2584 ;; Defined at:
  2585 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  2586 ;; Parameters:    Size  Location     Type
  2587 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2588 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2589 ;; Auto vars:     Size  Location     Type
  2590 ;;  product         2    4[BANK0 ] unsigned int 
  2591 ;; Return value:  Size  Location     Type
  2592 ;;                  2    0[BANK0 ] unsigned int 
  2593 ;; Registers used:
  2594 ;;		wreg, status,2, status,0
  2595 ;; Tracked objects:
  2596 ;;		On entry : 0/0
  2597 ;;		On exit  : 0/0
  2598 ;;		Unchanged: 0/0
  2599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2600 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2601 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2602 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2603 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2604 ;;Total ram usage:        6 bytes
  2605 ;; Hardware stack levels used:    1
  2606 ;; Hardware stack levels required when called:    2
  2607 ;; This function calls:
  2608 ;;		Nothing
  2609 ;; This function is called by:
  2610 ;;		_up_date_time
  2611 ;;		_read_number
  2612 ;;		_write_number
  2613 ;;		_Ticker_attach
  2614 ;; This function uses a non-reentrant model
  2615 ;;
  2616                           
  2617                           
  2618                           ;psect for function ___wmul
  2619  04D0                     ___wmul:	
  2620                           
  2621                           ;incstack = 0
  2622                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2623  04D0  0020               	movlb	0	; select bank0
  2624  04D1  01A4               	clrf	___wmul@product
  2625  04D2  01A5               	clrf	___wmul@product+1
  2626  04D3                     l1077:	
  2627  04D3  1C20               	btfss	___wmul@multiplier,0
  2628  04D4  2CD9               	goto	l263
  2629  04D5  0822               	movf	___wmul@multiplicand,w
  2630  04D6  07A4               	addwf	___wmul@product,f
  2631  04D7  0823               	movf	___wmul@multiplicand+1,w
  2632  04D8  3DA5               	addwfc	___wmul@product+1,f
  2633  04D9                     l263:	
  2634  04D9  3001               	movlw	1
  2635  04DA                     u795:	
  2636  04DA  35A2               	lslf	___wmul@multiplicand,f
  2637  04DB  0DA3               	rlf	___wmul@multiplicand+1,f
  2638  04DC  0B89               	decfsz	9,f
  2639  04DD  2CDA               	goto	u795
  2640  04DE  3001               	movlw	1
  2641  04DF                     u805:	
  2642  04DF  36A1               	lsrf	___wmul@multiplier+1,f
  2643  04E0  0CA0               	rrf	___wmul@multiplier,f
  2644  04E1  0B89               	decfsz	9,f
  2645  04E2  2CDF               	goto	u805
  2646  04E3  0820               	movf	___wmul@multiplier,w
  2647  04E4  0421               	iorwf	___wmul@multiplier+1,w
  2648  04E5  1D03               	btfss	3,2
  2649  04E6  2CD3               	goto	l1077
  2650  04E7  0825               	movf	___wmul@product+1,w
  2651  04E8  00A1               	movwf	?___wmul+1
  2652  04E9  0824               	movf	___wmul@product,w
  2653  04EA  00A0               	movwf	?___wmul
  2654  04EB  0008               	return
  2655  04EC                     __end_of___wmul:	
  2656                           
  2657                           	psect	text17
  2658  0500                     __ptext17:	
  2659 ;; *************** function ___bmul *****************
  2660 ;; Defined at:
  2661 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul8.c"
  2662 ;; Parameters:    Size  Location     Type
  2663 ;;  multiplier      1    wreg     unsigned char 
  2664 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2665 ;; Auto vars:     Size  Location     Type
  2666 ;;  multiplier      1    3[BANK0 ] unsigned char 
  2667 ;;  product         1    2[BANK0 ] unsigned char 
  2668 ;; Return value:  Size  Location     Type
  2669 ;;                  1    wreg      unsigned char 
  2670 ;; Registers used:
  2671 ;;		wreg, status,2, status,0
  2672 ;; Tracked objects:
  2673 ;;		On entry : 0/0
  2674 ;;		On exit  : 0/0
  2675 ;;		Unchanged: 0/0
  2676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2677 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2678 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2679 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2680 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2681 ;;Total ram usage:        4 bytes
  2682 ;; Hardware stack levels used:    1
  2683 ;; Hardware stack levels required when called:    2
  2684 ;; This function calls:
  2685 ;;		Nothing
  2686 ;; This function is called by:
  2687 ;;		_aktiviraj
  2688 ;;		_deaktiviraj
  2689 ;;		_command_interface
  2690 ;;		_up_date_time
  2691 ;;		_inicializiraj_tajmer
  2692 ;;		_Ticker_attach
  2693 ;;		_Ticker_attach_ms
  2694 ;;		_tc_int
  2695 ;;		_Ticker_deatach
  2696 ;; This function uses a non-reentrant model
  2697 ;;
  2698                           
  2699                           
  2700                           ;psect for function ___bmul
  2701  0500                     ___bmul:	
  2702                           
  2703                           ;incstack = 0
  2704                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2705                           ;___bmul@multiplier stored from wreg
  2706  0500  0020               	movlb	0	; select bank0
  2707  0501  00A3               	movwf	___bmul@multiplier
  2708  0502  01A2               	clrf	___bmul@product
  2709  0503                     l1091:	
  2710  0503  1C23               	btfss	___bmul@multiplier,0
  2711  0504  2D09               	goto	l1095
  2712  0505  0820               	movf	___bmul@multiplicand,w
  2713  0506  00A1               	movwf	??___bmul
  2714  0507  0821               	movf	??___bmul,w
  2715  0508  07A2               	addwf	___bmul@product,f
  2716  0509                     l1095:	
  2717  0509  1003               	clrc
  2718  050A  0DA0               	rlf	___bmul@multiplicand,f
  2719  050B  1003               	clrc
  2720  050C  0CA3               	rrf	___bmul@multiplier,f
  2721  050D  0823               	movf	___bmul@multiplier,w
  2722  050E  1D03               	btfss	3,2
  2723  050F  2D03               	goto	l1091
  2724  0510  0822               	movf	___bmul@product,w
  2725  0511  0008               	return
  2726  0512                     __end_of___bmul:	
  2727                           
  2728                           	psect	intentry
  2729  0004                     __pintentry:	
  2730 ;; *************** function _tc_int *****************
  2731 ;; Defined at:
  2732 ;;		line 164 in file "CLI.h"
  2733 ;; Parameters:    Size  Location     Type
  2734 ;;		None
  2735 ;; Auto vars:     Size  Location     Type
  2736 ;;  i               2    8[COMMON] int 
  2737 ;; Return value:  Size  Location     Type
  2738 ;;		None               void
  2739 ;; Registers used:
  2740 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2741 ;; Tracked objects:
  2742 ;;		On entry : 0/0
  2743 ;;		On exit  : 0/0
  2744 ;;		Unchanged: 0/0
  2745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2746 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2747 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2748 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2749 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2750 ;;Total ram usage:        6 bytes
  2751 ;; Hardware stack levels used:    1
  2752 ;; Hardware stack levels required when called:    1
  2753 ;; This function calls:
  2754 ;;		_dioda_1
  2755 ;;		_dioda_2
  2756 ;;		_dioda_3
  2757 ;;		_dioda_4
  2758 ;;		i1___bmul
  2759 ;; This function is called by:
  2760 ;;		Interrupt level 1
  2761 ;; This function uses a non-reentrant model
  2762 ;;
  2763                           
  2764  0004                     _tc_int:	
  2765                           
  2766                           ;incstack = 0
  2767                           ; Regs used in _tc_int: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2768  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2769  0005  3180               	pagesel	$
  2770  0006  0020               	movlb	0	; select bank0
  2771  0007  087F               	movf	127,w
  2772  0008  00F7               	movwf	??_tc_int+3
  2773                           
  2774                           ;CLI.h: 165: if(TMR0IE && TMR0IF)
  2775  0009  1A8B               	btfsc	11,5	;volatile
  2776  000A  1D0B               	btfss	11,2	;volatile
  2777  000B  28EB               	goto	i1l155
  2778                           
  2779                           ;CLI.h: 166: {
  2780                           ;CLI.h: 167: TMR0IF=0;
  2781  000C  110B               	bcf	11,2	;volatile
  2782                           
  2783                           ;CLI.h: 168: for(int i=0;i<5;i++){
  2784  000D  01F8               	clrf	tc_int@i
  2785  000E  01F9               	clrf	tc_int@i+1
  2786  000F  0879               	movf	tc_int@i+1,w
  2787  0010  3A80               	xorlw	128
  2788  0011  00F4               	movwf	??_tc_int
  2789  0012  3080               	movlw	128
  2790  0013  0274               	subwf	??_tc_int,w
  2791  0014  1D03               	skipz
  2792  0015  2818               	goto	u130_25
  2793  0016  3005               	movlw	5
  2794  0017  0278               	subwf	tc_int@i,w
  2795  0018                     u130_25:	
  2796  0018  1803               	btfsc	3,0
  2797  0019  2860               	goto	i1l1415
  2798  001A                     i1l1405:	
  2799                           
  2800                           ;CLI.h: 169: if(niz[i].zauzeto==1 && niz[i].start==1) niz[i].brojac++;
  2801  001A  300A               	movlw	10
  2802  001B  00F4               	movwf	??_tc_int
  2803  001C  0874               	movf	??_tc_int,w
  2804  001D  00F0               	movwf	i1___bmul@multiplicand
  2805  001E  0878               	movf	tc_int@i,w
  2806  001F  3185  2523  3180   	fcall	i1___bmul
  2807  0022  3E04               	addlw	4
  2808  0023  3EA0               	addlw	(low (_niz| 0))& (0+255)
  2809  0024  0086               	movwf	6
  2810  0025  0187               	clrf	7
  2811  0026  0016               	moviw fsr1++
  2812  0027  3A01               	xorlw	1
  2813  0028  00F5               	movwf	??_tc_int+1
  2814  0029  0016               	moviw fsr1++
  2815  002A  04F5               	iorwf	??_tc_int+1,f
  2816  002B  1D03               	btfss	3,2
  2817  002C  2851               	goto	i1l1411
  2818  002D  300A               	movlw	10
  2819  002E  00F4               	movwf	??_tc_int
  2820  002F  0874               	movf	??_tc_int,w
  2821  0030  00F0               	movwf	i1___bmul@multiplicand
  2822  0031  0878               	movf	tc_int@i,w
  2823  0032  3185  2523  3180   	fcall	i1___bmul
  2824  0035  3E06               	addlw	6
  2825  0036  3EA0               	addlw	(low (_niz| 0))& (0+255)
  2826  0037  0086               	movwf	6
  2827  0038  0187               	clrf	7
  2828  0039  0016               	moviw fsr1++
